date,datetime,open,high,low,close,volume,stock_code,stock_name
20251030,2025-10-30,102400.0,105800.0,102000.0,104100.0,34570017,005930,삼성전자
20251031,2025-10-31,105000.0,108600.0,103300.0,107500.0,54824564,005930,삼성전자
20251103,2025-11-03,106900.0,111500.0,106500.0,111100.0,30110066,005930,삼성전자
20251104,2025-11-04,111800.0,112400.0,104900.0,104900.0,30450281,005930,삼성전자
20251105,2025-11-05,101000.0,102000.0,96700.0,100600.0,44843020,005930,삼성전자
20251106,2025-11-06,103700.0,103800.0,98800.0,99200.0,28655689,005930,삼성전자
20251107,2025-11-07,96400.0,100300.0,96300.0,97900.0,22908083,005930,삼성전자
20251110,2025-11-10,98600.0,101000.0,97900.0,100600.0,23842327,005930,삼성전자
20251111,2025-11-11,103700.0,106000.0,102000.0,103500.0,27742542,005930,삼성전자
20251112,2025-11-12,103000.0,103900.0,101600.0,103100.0,19413497,005930,삼성전자
20251113,2025-11-13,102500.0,104200.0,102300.0,102800.0,20838741,005930,삼성전자
20251114,2025-11-14,99000.0,99600.0,97200.0,97200.0,21806342,005930,삼성전자
20251117,2025-11-17,99800.0,101000.0,99500.0,100600.0,17192584,005930,삼성전자
20251118,2025-11-18,99800.0,100900.0,97500.0,97800.0,18684068,005930,삼성전자
20251119,2025-11-19,97100.0,97500.0,94600.0,96500.0,18993346,005930,삼성전자
20251120,2025-11-20,100900.0,102900.0,99500.0,100600.0,25360435,005930,삼성전자
20251121,2025-11-21,95600.0,96800.0,94500.0,94800.0,23103574,005930,삼성전자
